id,university_code,university_name,university_level,branch_name,branch_code,combination_code,amount_student,type_admission,total_score,receive_time,deadline_time,geographic,university_rank
23,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,D01,55,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
24,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,A01,55,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
25,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,B00,55,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
26,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,A00,162,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
27,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,D01,162,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
28,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,A01,162,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
29,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,B00,162,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
30,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,A00,57,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
31,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,D01,57,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
32,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,A01,57,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
33,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,B00,57,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
34,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,A00,134,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
35,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,D01,134,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
36,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,A01,134,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
37,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,B00,134,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
38,CEA,Đại học kinh tế Nghệ An,Đại học,Kinh tế,52310101,A00,29,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
39,CEA,Đại học kinh tế Nghệ An,Đại học,Kinh tế,52310101,D01,29,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
40,CEA,Đại học kinh tế Nghệ An,Đại học,Kinh tế,52310101,A01,29,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
41,CEA,Đại học kinh tế Nghệ An,Đại học,Kinh tế,52310101,B00,29,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
42,CEA,Đại học kinh tế Nghệ An,Đại học,Kinh tế,52310101,A00,67,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
43,CEA,Đại học kinh tế Nghệ An,Đại học,Kinh tế,52310101,D01,67,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
44,CEA,Đại học kinh tế Nghệ An,Đại học,Kinh tế,52310101,A01,67,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
45,CEA,Đại học kinh tế Nghệ An,Đại học,Kinh tế,52310101,B00,67,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
46,CEA,Đại học kinh tế Nghệ An,Đại học,Quản lý đất đai,52850103,A00,12,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
47,CEA,Đại học kinh tế Nghệ An,Đại học,Quản lý đất đai,52850103,D01,12,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
48,CEA,Đại học kinh tế Nghệ An,Đại học,Quản lý đất đai,52850103,B00,12,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
49,CEA,Đại học kinh tế Nghệ An,Đại học,Quản lý đất đai,52850103,A01,12,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
50,CEA,Đại học kinh tế Nghệ An,Đại học,Quản lý đất đai,52850103,B00,28,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
51,CEA,Đại học kinh tế Nghệ An,Đại học,Quản lý đất đai,52850103,D01,28,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
52,CEA,Đại học kinh tế Nghệ An,Đại học,Quản lý đất đai,52850103,A01,28,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
53,CEA,Đại học kinh tế Nghệ An,Đại học,Quản lý đất đai,52850103,A00,28,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
54,CEA,Đại học kinh tế Nghệ An,Đại học,Thú y,52640101,A00,57,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
55,CEA,Đại học kinh tế Nghệ An,Đại học,Thú y,52640101,D01,57,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
56,CEA,Đại học kinh tế Nghệ An,Đại học,Thú y,52640101,A01,57,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
57,CEA,Đại học kinh tế Nghệ An,Đại học,Thú y,52640101,B00,57,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
58,CEA,Đại học kinh tế Nghệ An,Đại học,Thú y,52640101,A00,133,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
59,CEA,Đại học kinh tế Nghệ An,Đại học,Thú y,52640101,D01,133,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
60,CEA,Đại học kinh tế Nghệ An,Đại học,Thú y,52640101,A01,133,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
61,CEA,Đại học kinh tế Nghệ An,Đại học,Thú y,52640101,B00,133,Phương thức khác,15.5,2017-08-13,2017-08-31,Nghệ An,10
62,CEA,Đại học kinh tế Nghệ An,Đại học,Lâm nghiệp,52620201,A00,9,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
63,CEA,Đại học kinh tế Nghệ An,Đại học,Lâm nghiệp,52620201,D01,9,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
64,CEA,Đại học kinh tế Nghệ An,Đại học,Lâm nghiệp,52620201,B00,9,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
65,CEA,Đại học kinh tế Nghệ An,Đại học,Lâm nghiệp,52620201,A01,9,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
66,CEA,Đại học kinh tế Nghệ An,Đại học,Khoa học cây trồng,52620110,A00,11,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
67,CEA,Đại học kinh tế Nghệ An,Đại học,Khoa học cây trồng,52620110,D01,11,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
68,CEA,Đại học kinh tế Nghệ An,Đại học,Khoa học cây trồng,52620110,A01,11,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
69,CEA,Đại học kinh tế Nghệ An,Đại học,Khoa học cây trồng,52620110,B00,11,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
70,DTL,Đại học Thăng Long,Đại học,Thanh nhạc,5221020,N00,30,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,10
71,DTL,Đại học Thăng Long,Đại học,Nhóm ngành kinh tế - quản lý,KQ01,A00,62,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
72,DTL,Đại học Thăng Long,Đại học,Nhóm ngành kinh tế - quản lý,KQ01,D03,62,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
73,DTL,Đại học Thăng Long,Đại học,Nhóm ngành kinh tế - quản lý,KQ01,D01,62,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
74,DTL,Đại học Thăng Long,Đại học,Nhóm ngành kinh tế - quản lý,KQ01,A01,62,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
75,DTL,Đại học Thăng Long,Đại học,Nhóm ngành toán - tin,TT01,A00,35,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
76,DTL,Đại học Thăng Long,Đại học,Nhóm ngành toán - tin,TT01,A01,35,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
77,DTL,Đại học Thăng Long,Đại học,Nhóm ngành Khoa học sức khỏe,SK01,B00,20,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
78,DTL,Đại học Thăng Long,Đại học,Nhóm ngành Khoa học xã hội và nhân văn,XN01,C00,20,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
79,DTL,Đại học Thăng Long,Đại học,Nhóm ngành Khoa học xã hội và nhân văn,XN01,D01,20,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
80,DTL,Đại học Thăng Long,Đại học,Nhóm ngành Khoa học xã hội và nhân văn,XN01,D03,20,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
81,DTL,Đại học Thăng Long,Đại học,Nhóm ngành Khoa học xã hội và nhân văn,XN01,D04,20,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
82,DTL,Đại học Thăng Long,Đại học,Ngôn ngữ Anh,52220201,D01,60,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
83,DTL,Đại học Thăng Long,Đại học,Ngôn ngữ Trung Quốc,52220204,D01,10,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
84,DTL,Đại học Thăng Long,Đại học,Ngôn ngữ Trung Quốc,52220204,D03,10,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
85,DTL,Đại học Thăng Long,Đại học,Ngôn ngữ Trung Quốc,52220204,D04,10,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
86,DTL,Đại học Thăng Long,Đại học,Ngôn ngữ Nhật,52220209,D01,60,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
87,DTL,Đại học Thăng Long,Đại học,Ngôn ngữ Nhật,52220209,D06,60,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
88,DTL,Đại học Thăng Long,Đại học,Ngôn ngữ Hàn Quốc,52220210,D01,10,Kết quả thi THPT QG,15,2017-08-13,2017-08-31,Hà Nội,9
89,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Toán học,51140209,A00,46,Kết quả thi THPT QG,10,2017-08-13,2017-08-31,Hưng Yên,8
90,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Toán học,51140209,B00,46,Kết quả thi THPT QG,10,2017-08-13,2017-08-31,Hưng Yên,8
91,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Toán học,51140209,A02,46,Kết quả thi THPT QG,10,2017-08-13,2017-08-31,Hưng Yên,8
92,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Toán học,51140209,A16,46,Kết quả thi THPT QG,10,2017-08-13,2017-08-31,Hưng Yên,8
93,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Hóa học,51140212,A16,25,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
94,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Hóa học,51140212,A00,25,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
95,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Hóa học,51140212,B00,25,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
96,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Hóa học,51140212,A02,25,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
97,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Sinh học,51140213,A00,25,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
98,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Sinh học,51140213,B00,25,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
99,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Sinh học,51140213,A02,25,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
100,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Sinh học,51140213,A16,25,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
101,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Ngữ văn,51140217,C00,50,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
102,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Ngữ văn,51140217,C15,50,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
103,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Ngữ văn,51140217,C20,50,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
104,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Ngữ văn,51140217,C19,50,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
105,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Giáo dục Tiểu học,51140202,D01,27,Kết quả thi THPT QG,10,2017-08-13,2017-08-31,Hưng Yên,8
106,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Giáo dục Tiểu học,51140202,A16,27,Kết quả thi THPT QG,10,2017-08-13,2017-08-31,Hưng Yên,8
107,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Giáo dục Tiểu học,51140202,C15,27,Kết quả thi THPT QG,10,2017-08-13,2017-08-31,Hưng Yên,8
108,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Giáo dục Tiểu học,51140202,A01,27,Kết quả thi THPT QG,10,2017-08-13,2017-08-31,Hưng Yên,8
109,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Tiếng Anh,51140231,D96,0,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
110,C22,Cao đẳng sư phạm Hưng Yên,Cao đẳng,Sư phạm Tiếng Anh,51140231,D01,0,Kết quả thi THPT QG,25,2017-08-13,2017-08-31,Hưng Yên,8
111,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Quản lý nhà nước,52310205,A00,55,Kết quả thi THPT QG,21,2017-08-13,2017-08-31,Hồ Chí Minh,5
112,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Quản lý nhà nước,52310205,A01,55,Kết quả thi THPT QG,21,2017-08-13,2017-08-31,Hồ Chí Minh,5
113,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Quản lý nhà nước,52310205,C00,55,Kết quả thi THPT QG,21,2017-08-13,2017-08-31,Hồ Chí Minh,5
114,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Quản lý nhà nước,52310205,D01,55,Kết quả thi THPT QG,21,2017-08-13,2017-08-31,Hồ Chí Minh,5
115,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Ngành Luật,52380101,A00,10,Kết quả thi THPT QG,21.75,2017-08-13,2017-08-31,Hồ Chí Minh,5
116,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Ngành Luật,52380101,A01,10,Kết quả thi THPT QG,21.75,2017-08-13,2017-08-31,Hồ Chí Minh,5
117,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Ngành Luật,52380101,D01,10,Kết quả thi THPT QG,21.75,2017-08-13,2017-08-31,Hồ Chí Minh,5
118,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Ngành Luật,52380101,C00,10,Kết quả thi THPT QG,21.75,2017-08-13,2017-08-31,Hồ Chí Minh,5
119,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Xây dựng Đảng và Chính quyền Nhà nước,52310202,C03,25,Kết quả thi THPT QG,17.25,2017-08-13,2017-08-31,Hồ Chí Minh,5
120,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Xây dựng Đảng và Chính quyền Nhà nước,52310202,C04,25,Kết quả thi THPT QG,17.25,2017-08-13,2017-08-31,Hồ Chí Minh,5
121,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Xây dựng Đảng và Chính quyền Nhà nước,52310202,D01,25,Kết quả thi THPT QG,17.25,2017-08-13,2017-08-31,Hồ Chí Minh,5
122,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Xây dựng Đảng và Chính quyền Nhà nước,52310202,C00,25,Kết quả thi THPT QG,17.25,2017-08-13,2017-08-31,Hồ Chí Minh,5
123,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Chính trị học,52310201,C03,60,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Hồ Chí Minh,5
124,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Chính trị học,52310201,C04,60,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Hồ Chí Minh,5
125,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Chính trị học,52310201,D01,60,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Hồ Chí Minh,5
126,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Chính trị học,52310201,C00,60,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Hồ Chí Minh,5
127,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Công tác xã hội,52760101,D14,55,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Hồ Chí Minh,5
128,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Công tác xã hội,52760101,C00,55,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Hồ Chí Minh,5
129,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Công tác xã hội,52760101,D01,55,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Hồ Chí Minh,5
130,HVC,Học viện cán bộ Thành phố Hồ Chí Minh,Đại học,Công tác xã hội,52760101,C14,55,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Hồ Chí Minh,5
131,DHV,Đại học Hùng Vương,Đại học,Công nghệ thông tin,52480201,A00,68,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
132,DHV,Đại học Hùng Vương,Đại học,Công nghệ thông tin,52480201,A02,68,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
133,DHV,Đại học Hùng Vương,Đại học,Công nghệ thông tin,52480201,B00,68,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
134,DHV,Đại học Hùng Vương,Đại học,Công nghệ thông tin,52480201,D08,68,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
135,DHV,Đại học Hùng Vương,Đại học,Công nghệ sau thu hoạch,52540104,A00,70,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
136,DHV,Đại học Hùng Vương,Đại học,Công nghệ sau thu hoạch,52540104,A01,70,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
137,DHV,Đại học Hùng Vương,Đại học,Công nghệ sau thu hoạch,52540104,D01,70,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
138,DHV,Đại học Hùng Vương,Đại học,Công nghệ sau thu hoạch,52540104,D07,70,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
139,DHV,Đại học Hùng Vương,Đại học,Kế toán,52340301,D07,65,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
140,DHV,Đại học Hùng Vương,Đại học,Kế toán,52340301,A00,65,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
141,DHV,Đại học Hùng Vương,Đại học,Kế toán,52340301,D01,65,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
142,DHV,Đại học Hùng Vương,Đại học,Kế toán,52340301,A01,65,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
143,DHV,Đại học Hùng Vương,Đại học,Quản trị kinh doanh,52340101,A02,65,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
144,DHV,Đại học Hùng Vương,Đại học,Quản trị kinh doanh,52340101,B00,65,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
145,DHV,Đại học Hùng Vương,Đại học,Quản trị kinh doanh,52340101,B03,65,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
146,DHV,Đại học Hùng Vương,Đại học,Quản trị kinh doanh,52340101,D08,65,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
147,DHV,Đại học Hùng Vương,Đại học,Quản lý bệnh viện,52720701,A00,70,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
148,DHV,Đại học Hùng Vương,Đại học,Quản lý bệnh viện,52720701,A01,70,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
149,DHV,Đại học Hùng Vương,Đại học,Tài chính ngân hàng,52340201,D01,67,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
150,DHV,Đại học Hùng Vương,Đại học,Tài chính ngân hàng,52340201,D07,67,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-18,Hồ Chí Minh,7
151,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Toán học,51140209,A00,19,Kết quả thi THPT QG,11,2017-08-13,2017-08-30,Lâm Đồng,9
152,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Toán học,51140209,A01,19,Kết quả thi THPT QG,11,2017-08-13,2017-08-30,Lâm Đồng,9
153,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Toán học,51140209,D90,19,Kết quả thi THPT QG,11,2017-08-13,2017-08-30,Lâm Đồng,9
154,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Toán học,51140209,A02,19,Kết quả thi THPT QG,11,2017-08-13,2017-08-30,Lâm Đồng,9
155,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Ngữ văn,51140217,C00,21,Kết quả thi THPT QG,10,2017-08-13,2017-08-30,Lâm Đồng,9
156,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Ngữ văn,51140217,D14,21,Kết quả thi THPT QG,10,2017-08-13,2017-08-30,Lâm Đồng,9
157,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Ngữ văn,51140217,D15,21,Kết quả thi THPT QG,10,2017-08-13,2017-08-30,Lâm Đồng,9
158,C42,Cao đẳng sư phạm Đà Lạt,Cao đẳng,Sư phạm Ngữ văn,51140217,C20,21,Kết quả thi THPT QG,10,2017-08-13,2017-08-30,Lâm Đồng,9
